Regional,Province,District,Sub-District,Gender,Age,Age Range,Relation,Mariage Registration,Alcohol,Drug,Authoritative,Rage,Jealous,Divorce,Health Problem,Mental Problem,Gambling Addict,Economics Stress,Relation Type,Relation Type Group
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,เมืองศรีสะเกษ,หนองครก,หญิง,52.0,วัยกลางคน 36 - 59 ปี,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,มารดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,บึงบูรพ์,เป๊าะ,หญิง,15.0,วัยรุ่น 13 - 18 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ลุง,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,เมืองศรีสะเกษ,จาน,หญิง,63.0,วัยสูงอายุ 60 ปีขึ้นไป,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ภูสิงห์,ไพรพัฒนา,หญิง,33.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สกลนคร,สว่างแดนดิน,สว่างแดนดิน,หญิง,35.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,สกลนคร,เมืองสกลนคร,ห้วยยาง,หญิง,60.0,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,สกลนคร,ภูพาน,โคกภู,หญิง,33.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ใช่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,สกลนคร,บ้านม่วง,หนองกวั่ง,ชาย,26.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,สกลนคร,เมืองสกลนคร,ห้วยยาง,หญิง,40.0,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สกลนคร,เมืองสกลนคร,ท่าแร่,หญิง,32.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,อดีตสามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สกลนคร,เมืองสกลนคร,งิ้วด่อน,หญิง,66.0,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สกลนคร,สว่างแดนดิน,บ้านถ่อน,หญิง,44.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สกลนคร,พังโคน,พังโคน,ชาย,66.0,วัยสูงอายุ 60 ปีขึ้นไป,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,สกลนคร,พังโคน,พังโคน,หญิง,33.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,พี่น้อง/ลูกพี่ลูกน้อง,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,รัตนบุรี,รัตนบุรี,หญิง,47.0,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ใช่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,รัตนบุรี,รัตนบุรี,หญิง,18.0,วัยรุ่น 13 - 18 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,บัวเชด,สำเภาลูน,หญิง,54.0,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,พี่น้อง/ลูกพี่ลูกน้อง,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,สนม,สนม,หญิง,45.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,เมืองสุรินทร์,ในเมือง,หญิง,27.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,เมืองสุรินทร์,กาเกาะ,หญิง,57.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,โพธิ์ตาก,โพนทอง,ชาย,49.0,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,หนองคาย,ท่าบ่อ,บ้านเดื่อ,หญิง,37.0,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,หลาน,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,โพธิ์ชัย,หญิง,32.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,อื่นๆ สามี,คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,วัดธาตุ,ชาย,2.0,วัยเด็กเล็กแรกเกิด - 6 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,โพธิ์ชัย,ชาย,62.0,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,อื่นๆ สามีเก่า,คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,โพธิ์ชัย,หญิง,66.0,วัยสูงอายุ 60 ปีขึ้นไป,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,หนองคาย,โพนพิสัย,เหล่าต่างคำ,หญิง,41.0,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เฝ้าไร่,เฝ้าไร่,หญิง,22.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เฝ้าไร่,วังหลวง,หญิง,20.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,โพนพิสัย,จุมพล,ชาย,18.0,วัยรุ่น 13 - 18 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,โพธิ์ชัย,หญิง,19.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,อื่นๆ แฟน,คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,สังคม,ผาตั้ง,หญิง,46.0,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,ค่ายบกหวาน,หญิง,58.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,โพธิ์ชัย,หญิง,28.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,หาดคำ,หญิง,19.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,อื่นๆ แฟน,คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,หนองคาย,เมืองหนองคาย,หาดคำ,หญิง,70.0,วัยสูงอายุ 60 ปีขึ้นไป,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,หลาน,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เมืองอุดรธานี,หมากแข้ง,หญิง,31.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ใช่,"คู่ชีวิต,ภรรยา",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เมืองอุดรธานี,เชียงยืน,หญิง,23.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เมืองอุดรธานี,หมากแข้ง,หญิง,36.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,ภรรยา",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เมืองอุดรธานี,หนองนาคำ,หญิง,57.0,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,ภรรยา",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เมืองอุดรธานี,หมากแข้ง,ชาย,70.0,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ใช่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เมืองอุดรธานี,หมากแข้ง,ชาย,29.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,ภรรยา",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,หนองหาน,หนองหาน,หญิง,44.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,มารดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ทุ่งฝน,นาชุมแสง,หญิง,80.0,วัยสูงอายุ 60 ปีขึ้นไป,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,มารดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,น้ำโสม,น้ำโสม,หญิง,74.0,วัยสูงอายุ 60 ปีขึ้นไป,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,หลาน,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,น้ำโสม,น้ำโสม,หญิง,77.0,วัยสูงอายุ 60 ปีขึ้นไป,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,หลาน,บุตร/หลาน
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,พิบูลมังสาหาร,อ่างศิลา,ชาย,9.0,วัยเด็กตอนกลาง 7 - 12 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,มารดา,ผู้ปกครอง/เครือญาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,โพธิ์ไทร,โพธิ์ไทร,หญิง,42.0,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,เลย,เมืองเลย,นาโป่ง,หญิง,24.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ใช่,ใช่,ใช่,ไม่,ไม่,ใช่,ใช่,ไม่,"คู่ชีวิต,ภรรยา",คู่สมรส/คู่รัก
ภาคตะวันออกเฉียงเหนือ,เลย,เชียงคาน,บุฮม,หญิง,52.0,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ใช่,ไม่,ใช่,มารดา,ผู้ปกครอง/เครือญาติ
ภาคเหนือ,กำแพงเพชร,บึงสามัคคี,ระหาน,หญิง,12.0,วัยเด็กตอนกลาง 7 - 12 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคเหนือ,กำแพงเพชร,ขาณุวรลักษบุรี,วังชะพลู,หญิง,18.0,วัยรุ่น 13 - 18 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคเหนือ,กำแพงเพชร,เมืองกำแพงเพชร,ท่าขุนราม,หญิง,22.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคเหนือ,กำแพงเพชร,ไทรงาม,หนองคล้า,ชาย,44.0,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,พี่น้อง/ลูกพี่ลูกน้อง,บุตร/หลาน
ภาคเหนือ,กำแพงเพชร,เมืองกำแพงเพชร,ในเมือง,หญิง,28.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,อดีตสามี",คู่สมรส/คู่รัก
ภาคเหนือ,กำแพงเพชร,ขาณุวรลักษบุรี,สลกบาตร,ชาย,64.0,วัยสูงอายุ 60 ปีขึ้นไป,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคเหนือ,กำแพงเพชร,บึงสามัคคี,วังชะโอน,ชาย,14.0,วัยรุ่น 13 - 18 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคเหนือ,กำแพงเพชร,เมืองกำแพงเพชร,ในเมือง,ชาย,52.0,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,อื่นๆ ภรรยา,คู่สมรส/คู่รัก
ภาคเหนือ,กำแพงเพชร,โกสัมพีนคร,โกสัมพี,ชาย,10.0,วัยเด็กตอนกลาง 7 - 12 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,พ่อเลี้ยง,พ่อเลี้ยง/แม่เลี้ยง
ภาคเหนือ,กำแพงเพชร,โกสัมพีนคร,โกสัมพี,หญิง,29.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคเหนือ,ตาก,เมืองตาก,ป่ามะม่วง,หญิง,52.0,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,หลาน,บุตร/หลาน
ภาคเหนือ,ตาก,เมืองตาก,หนองบัวเหนือ,หญิง,11.0,วัยเด็กตอนกลาง 7 - 12 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,หลาน,บุตร/หลาน
ภาคเหนือ,ตาก,เมืองตาก,วังหิน,หญิง,34.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,ภรรยา",คู่สมรส/คู่รัก
ภาคเหนือ,ตาก,เมืองตาก,ป่ามะม่วง,ชาย,7.0,วัยเด็กตอนกลาง 7 - 12 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บิดา,ผู้ปกครอง/เครือญาติ
ภาคเหนือ,ตาก,แม่สอด,แม่ตาว,ชาย,63.0,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,บุตร,บุตร/หลาน
ภาคเหนือ,นครสวรรค์,เมืองนครสวรรค์,หนองปลิง,หญิง,36.0,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,สามี",คู่สมรส/คู่รัก
ภาคเหนือ,นครสวรรค์,เมืองนครสวรรค์,ปากน้ำโพ,หญิง,32.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ใช่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,อดีตสามี",คู่สมรส/คู่รัก
ภาคเหนือ,นครสวรรค์,พยุหะคีรี,น้ำทรง,หญิง,30.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,"คู่ชีวิต,อดีตสามี",คู่สมรส/คู่รัก
ภาคเหนือ,นครสวรรค์,แม่เปิน,แม่เปิน,หญิง,21.0,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,"คู่ชีวิต,อดีตสามี",คู่สมรส/คู่รัก
ภาคเหนือ,นครสวรรค์,ตากฟ้า,เขาชายธง,หญิง,50.0,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,"คู่ชีวิต,อดีตสามี",คู่สมรส/คู่รัก
